id,name,dutch_name
964,background,achtergrond
0,Haemorhous cassinii,Cassins roodmus
1,Aramus guarauna,Koerlan
2,Rupornis magnirostris,Wegbuizerd
3,Cyanocitta cristata,Blauwe gaai
4,Cyanocitta stelleri,Stellers gaai
5,Balearica regulorum,Grijze kroonkraanvogel
6,Pyrocephalus rubinus,Scharlaken tiran
7,Recurvirostra americana,Amerikaanse kluut
8,Ardeotis kori,Koritrap
9,Pica nuttalli,Geelsnavelekster
10,Perisoreus canadensis,Canadese taigagaai
11,Antigone canadensis,Canadese kraanvogel
12,Parkesia noveboracensis,Noordse waterlijster
13,Ardea herodias occidentalis,404
14,Porzana carolina,Soraral
15,Anas platyrhynchos diazi,404
16,Motacilla cinerea,Grote gele kwikstaart
17,Empidonax difficilis,Oeverfeetiran
18,Empidonax minimus,Kleine feetiran
19,Empidonax fulvifrons,Blonde feetiran
20,Empidonax traillii,Wilgenfeetiran
21,Empidonax hammondii,Sparrenfeetiran
22,Empidonax occidentalis,Hooglandfeetiran
23,Rallus limicola,Virginiaral
24,Grus grus,Kraanvogel (vogel)
25,Quiscalus major,Bootstaarttroepiaal
26,Branta leucopsis,Brandgans
27,Cyanocorax yucatanicus,Yucatángaai
28,Cyanocorax yncas,Incagaai
29,Oceanites oceanicus,Wilsons stormvogeltje
30,Quiscalus niger,Antilliaanse troepiaal
31,Psilorhinus morio,Bruine gaai
32,Megarynchus pitangua,Bootsnaveltiran
33,Gallinula tenebrosa,Zwart waterhoen
34,Gallus gallus domesticus,Kip (vogel)
35,Numida meleagris,Helmparelhoen
36,Junco hyemalis caniceps,404
37,Tyrannus vociferans,Cassins koningstiran
38,Tyrannus tyrannus,Koningstiran
39,Tyrannus forficatus,Zwaluwstaartkoningstiran
40,Tyrannus crassirostris,Diksnavelkoningstiran
41,Tyrannus verticalis,Arkansaskoningstiran
42,Tyrannus savana,Vorkstaartkoningstiran
43,Gallirallus australis,Weka
44,Calocitta formosa,Ekstergaai
45,Calocitta colliei,Collies ekstergaai
46,Fulica americana,Amerikaanse meerkoet
47,Pachyramphus aglaiae,Grote bekarde
48,Buteo lagopus,Ruigpootbuizerd
49,Cygnus atratus,Zwarte zwaan
50,Philesturnus rufusater,Noordelijke zadelrug
51,Larus marinus,Grote mantelmeeuw
52,Pitangus sulphuratus,Grote kiskadie
53,Anas rubripes,Amerikaanse zwarte eend
54,Anthus novaeseelandiae novaeseelandiae,404
55,Sayornis phoebe,Phoebe (vogel)
56,Sayornis nigricans,Zwarte phoebe
57,Tityra semifasciata,Maskertityra
58,Dryocopus lineatus,Gestreepte helmspecht
59,Porphyrio melanotus,Australische purperkoet
60,Anas bahamensis,Bahamapijlstaart
61,Egretta novaehollandiae,Witwangreiger
62,Anas crecca carolinensis,404
63,Alectoris chukar,Aziatische steenpatrijs
64,Tachybaptus dominicus,Amerikaanse dodaars
65,Artemisiospiza belli,Bells gors
66,Gallus gallus,Bankivahoen
67,Cardinalis sinuatus,Grijze kardinaal
68,Cardinalis cardinalis,Rode kardinaal
69,Melospiza lincolnii,Lincolns gors
70,Podilymbus podiceps,Dikbekfuut
71,Melospiza georgiana,Moerasgors
72,Meleagris gallopavo,Kalkoen (dier)
73,Meleagris ocellata,Pauwkalkoen
74,Lagopus lagopus,Moerassneeuwhoen
75,Spizella atrogularis,Zwartkingors
76,Pyrrhocorax graculus,Alpenkauw
77,Spizella breweri,Brewers gors
78,Sialia currucoides,Bergsialia
79,Spizella pusilla,Veldgors
80,Anas superciliosa,Wenkbrauweend
81,Passerella iliaca,Rode roodstaartgors
82,Phoenicopterus ruber,Rode flamingo
83,Sylvia atricapilla,Zwartkop
84,Vireo bellii,Bells vireo
85,Vireo plumbeus,Loodkleurige vireo
86,Vireo philadelphicus,Philadelphiavireo
87,Vireo flavifrons,Citroenborstvireo
88,Vireo olivaceus,Roodoogvireo
89,Zonotrichia querula,Zwartkruingors
90,Vireo huttoni,Huttons vireo
91,Zonotrichia albicollis,Witkeelgors
92,Zonotrichia atricapilla,Goudkruingors
93,Emberiza citrinella,Geelgors
94,Bucephala islandica,IJslandse brilduiker
95,Emberiza schoeniclus,Rietgors
96,Vireo gilvus,Orpheusvireo
97,Serinus serinus,Europese kanarie
98,Serinus mozambicus,Mozambiquesijs
99,Lophura leucomelanos,Nepalfazant
100,Euphonia elegantissima,Blauwkaporganist
101,Euphonia hirundinacea,Geelkeelorganist
102,Euphonia affinis,Struikorganist
103,Agelaius tricolor,Driekleurtroepiaal
104,Momotus lessonii,Lessons motmot
105,Zosterops japonicus,Zangbrilvogel
106,Phalacrocorax pelagicus,Pelagische aalscholver
107,Icterus cucullatus,Maskertroepiaal
108,Icterus graduacauda,Zwartkoptroepiaal
109,Motacilla aguimp,Afrikaanse bonte kwikstaart
110,Anas superciliosa × platyrhynchos,Wenkbrauweend (platyrhynchos)
111,Icterus pustulatus,Vlekrugtroepiaal
112,Icterus gularis,Altamiratroepiaal
113,Carduelis cannabina,Kneu
114,Catharus minimus,Grijswangdwerglijster
115,Amaurornis phoenicurus,Witborstwaterhoen
116,Pavo cristatus,Blauwe pauw
117,Rallus crepitans,Klapperral
118,Nestor meridionalis septentrionalis,404
119,Pipilo chlorurus,Groenstaarttowie
120,Pipilo maculatus,Gevlekte towie
121,Pipilo erythrophthalmus,Roodflanktowie
122,Cairina moschata domestica,404
123,Phalacrocorax varius,Bonte aalscholver
124,Picoides dorsalis,Amerikaanse drieteenspecht
125,Picoides nuttallii,Nuttalls specht
126,Picoides scalaris,Ladderspecht
127,Callipepla gambelii,Gambels kuifkwartel
128,Pyrrhula pyrrhula,Goudvink
129,Phalacrocorax brasilianus,Bigua-aalscholver
130,Picoides pubescens,Donsspecht
131,Colinus virginianus,Bobwhite
132,Sporophila torqueola,Kaneelstuitdikbekje
133,Picoides villosus,Haarspecht
134,Calidris pusilla,Grijze strandloper
135,Picoides arcticus,Zwartrugspecht
136,Aythya marila,Topper (vogel)
137,Phaethon aethereus,Roodsnavelkeerkringvogel
138,Sturnella magna,Witkaakweidespreeuw
139,Melopsittacus undulatus,Grasparkiet
140,Aythya affinis,Kleine topper
141,Aythya novaeseelandiae,Nieuw-Zeelandse topper
142,Cyrtonyx montezumae,Montezumabergkwartel
143,Pelecanus occidentalis,Bruine pelikaan
144,Cinclus cinclus,Waterspreeuw
145,Chen rossii,Ross' gans
146,Callipepla californica,Californische kuifkwartel
147,Quiscalus quiscula,Glanstroepiaal
148,Quiscalus mexicanus,Langstaarttroepiaal
149,Callipepla squamata,Geschubde kwartel
150,Dryocopus pileatus,Noord-Amerikaanse helmspecht
151,Passerina caerulea,Blauwe bisschop
152,Amazilia beryllina,Berylamazilia
153,Geothlypis trichas,Gewone maskerzanger
154,Trogon melanocephalus,Zwartkoptrogon
155,Sylvia communis,Grasmus
156,Pinicola enucleator,Haakbek
157,Coccothraustes vespertinus,Avonddikbek
158,Coccothraustes coccothraustes,Appelvink
159,Vermivora chrysoptera,Geelvleugelzanger
160,Opisthocomus hoazin,Hoatzin (soort)
161,Setophaga coronata coronata,404
162,Diglossa baritula,Mexicaanse berghoningkruiper
163,Saltator coerulescens,Amazonische grijze saltator
164,Saltator atriceps,Zwartkopsaltator
165,Sicalis flaveola,Gewone saffraangors
166,Aix galericulata,Mandarijneend
167,Junco hyemalis hyemalis,404
168,Eupsittula canicularis,Ivooraratinga
169,Microcarbo melanoleucos,Kleine bonte aalscholver
170,Piranga rubra,Zomertangare
171,Piranga olivacea,Zwartvleugeltangare
172,Piranga flava,Laaglandlevertangare
173,Amphispiza bilineata,Zwartkeelgors
174,Larus dominicanus,Kelpmeeuw
175,Piaya cayana,Eekhoornkoekoek
176,Aimophila ruficeps,Roestkruingors
177,Melanerpes lewis,Lewis' specht
178,Melanerpes uropygialis,Gilaspecht
179,Passerculus sandwichensis,Savannahgors
180,Melanerpes pucherani,Zwartwangspecht
181,Salpinctes obsoletus,Amerikaanse rotswinterkoning
182,Melanerpes carolinus,Roodbuikspecht
183,Melanerpes chrysogenys,Goudwangspecht
184,Melanerpes formicivorus,Eikelspecht
185,Colaptes auratus,Gouden grondspecht
186,Basileuterus rufifrons,Roodkapzanger
187,Larus michahellis,Geelpootmeeuw
188,Ramphocelus passerinii,Roodrugtangare
189,Athene cunicularia,Holenuil
190,Branta hutchinsii,Kleine Canadese gans
191,Fringilla montifringilla,Keep (vogel)
192,Fringilla coelebs,Vink (vogel)
193,Junco hyemalis,Grijze junco
194,Cuculus canorus,Koekoek (vogel)
195,Junco phaeonotus,Geeloogjunco
196,Ammodramus nelsoni,Nelsons spitsstaartgors
197,Ammodramus savannarum,Sprinkhaangors
198,Ammodramus maritimus,Kweldergors
199,Coccyzus erythropthalmus,Zwartsnavelkoekoek
200,Coccyzus minor,Mangrovekoekoek
201,Coccyzus americanus,Geelsnavelkoekoek
202,Nucifraga columbiana,Grijze notenkraker
203,Crotophaga sulcirostris,Groefsnavelani
204,Pooecetes gramineus,Avondgors
205,Arremonops rufivirgatus,Olijfgors
206,Geococcyx californianus,Grote renkoekoek
207,Geococcyx velox,Kleine renkoekoek
208,Coereba flaveola,Suikerdiefje
209,Passerina ciris,Purpergors
210,Alectura lathami,Boskalkoen
211,Passerina leclancherii,Regenbooggors
212,Passerina amoena,Lazuligors
213,Icteria virens,Geelborstzanger
214,Crax rubra,Bruine hokko
215,Penelope purpurascens,Kuifsjakohoen
216,Copsychus malabaricus,Shamalijster
217,Paroaria capitata,Geelsnavelkardinaal
218,Cyanerpes cyaneus,Blauwe suikervogel
219,Microcarbo melanoleucos brevirostris,404
220,Sphyrapicus thyroideus,Bergsapspecht
221,Pheucticus ludovicianus,Roodborstkardinaal
222,Sphyrapicus ruber,Roodborstsapspecht
223,Pheucticus melanocephalus,Zwartkopkardinaal
224,Sphyrapicus nuchalis,Roodneksapspecht
225,Ortalis poliocephala,Westmexicaanse chachalaca
226,Ortalis vetula,Bruine chachalaca
227,Corvus albus,Schildraaf
228,Mniotilta varia,Bonte zanger
229,Volatinia jacarina,Jacarinagors
230,Thraupis palmarum,Palmtangare
231,Momotus mexicanus,Bruinkapmotmot
232,Euphagus cyanocephalus,Brewers troepiaal
233,Cacatua galerita,Grote geelkuifkaketoe
234,Junco hyemalis oreganus,404
235,Pluvialis fulva,Aziatische goudplevier
236,Molothrus aeneus,Roodoogkoevogel
237,Molothrus ater,Bruinkopkoevogel
238,Merops pusillus,Dwergbijeneter
239,Merops apiaster,Bijeneter
240,Pteroglossus torquatus,Halsbandarassari
241,Loxia curvirostra,Kruisbek
242,Merops orientalis,Aziatische kleine groene bijeneter
243,Loxia leucoptera,Witbandkruisbek
244,Coracias garrulus,Scharrelaar
245,Coracias caudatus,Vorkstaartscharrelaar
246,Coracias benghalensis,Indische scharrelaar
247,Xanthocephalus xanthocephalus,Geelkoptroepiaal
248,Chondestes grammacus,Roodoorgors
249,Dolichonyx oryzivorus,Bobolink
250,Pandion haliaetus,Visarend
251,Phainopepla nitens,Zwarte zijdevliegenvanger
252,Tyrannus couchii,Texaanse koningstiran
253,Phylloscopus collybita,Tjiftjaf
254,Circus cyaneus hudsonius,404
255,Grallina cyanoleuca,Australische slijkekster
256,Plectrophenax nivalis,Sneeuwgors
257,Calamospiza melanocorys,Prairiegors
258,Regulus calendula,Roodkroonhaan
259,Regulus ignicapilla,Vuurgoudhaan
260,Regulus regulus,Goudhaan
261,Regulus satrapa,Amerikaanse goudhaan
262,Tyrannus melancholicus,Tropische koningstiran
263,Pelecanus conspicillatus,Australische pelikaan
264,Aulacorhynchus prasinus,Smaragdarassari
265,Todiramphus sanctus,Heilige ijsvogel
266,Icterus bullockii,Bullocks troepiaal
267,Spiza americana,Dickcissel
268,Tyrannus dominicensis,Grijze koningstiran
269,Chlidonias niger,Zwarte stern
270,Oriturus superciliosus,Zwartwanggors
271,Psarocolius montezuma,Montezuma oropendola
272,Turdus pilaris,Kramsvogel
273,Notiomystis cincta,Geelbandhoningeter
274,Sagittarius serpentarius,Secretarisvogel
275,Psittacula krameri,Halsbandparkiet
276,Platycercus eximius,Prachtrosella
277,Protonotaria citrea,Citroenzanger
278,Megaceryle torquata,Amerikaanse reuzenijsvogel
279,Nestor meridionalis,Kaka (vogel)
280,Amazona viridigenalis,Groenwangamazone
281,Amazona albifrons,Witvoorhoofdamazone
282,Amazona oratrix,Geelkopamazone
283,Saxicola rubetra,Paapje
284,Ara militaris,Soldatenara
285,Spizelloides arborea,Toendragors
286,Ceryle rudis,Bonte ijsvogel
287,Chloroceryle aenea,Groene dwergijsvogel
288,Chloroceryle amazona,Amazoneijsvogel
289,Myiozetetes similis,Roodkruintiran
290,Toxostoma curvirostre,Krombekspotlijster
291,Megaceryle alcyon,Bandijsvogel
292,Eremophila alpestris,Strandleeuwerik
293,Alisterus scapularis,Australische koningsparkiet
294,Cinnyris jugularis,Staalborsthoningzuiger
295,Xiphorhynchus flavigaster,Ivoorsnavelmuisspecht
296,Jacana jacana,Leljacana
297,Phalaropus fulicarius,Rosse franjepoot
298,Streptopelia turtur,Zomertortel
299,Pica hudsonia,Amerikaanse ekster
300,Corvus cornix,Bonte kraai
301,Myiopsitta monachus,Monniksparkiet
302,Streptopelia decaocto,Turkse tortel
303,Piranga ludoviciana,Louisianatangare
304,Ixobrychus exilis,Amerikaanse woudaap
305,Auriparus flaviceps,Geelkopmees
306,Geothlypis tolmiei,Rouwkopzanger
307,Columba livia,Rotsduif
308,Setophaga citrina,Monnikszanger
309,Setophaga cerulea,Azuurzanger
310,Columba palumbus,Houtduif
311,Piranga bidentata,Bloedtangare
312,Patagioenas leucocephala,Witkapduif
313,Patagioenas fasciata,Bandstaartduif
314,Patagioenas flavirostris,Roodsnavelduif
315,Setophaga discolor,Prairiezanger
316,Chordeiles minor,Amerikaanse nachtzwaluw
317,Chordeiles acutipennis,Texasnachtzwaluw
318,Platalea leucorodia,Lepelaar
319,Phalaenoptilus nuttallii,Poorwill
320,Haemorhous mexicanus,Mexicaanse roodmus
321,Haemorhous purpureus,Amerikaanse roodmus
322,Nyctidromus albicollis,Pauraque
323,Campephilus guatemalensis,Koningsspecht
324,Toxostoma rufum,Rosse spotlijster
325,Leptotila verreauxi,Verreaux' duif
326,Nyctibius jamaicensis,Noordelijke reuzennachtzwaluw
327,Anas penelope,Smient
328,Buteo plagiatus,Grijze buizerd
329,Selasphorus calliope,Calliopekolibrie
330,Megascops kennicottii,Westelijke schreeuwuil
331,Porphyrio poliocephalus,Grijskoppurperkoet
332,Megascops asio,Oostelijke schreeuwuil
333,Zenaida auriculata,Geoorde treurduif
334,Hymenolaimus malacorhynchos,Blauwe eend
335,Setophaga caerulescens,Blauwe zwartkeelzanger
336,Camptostoma imberbe,Chaparralvliegenpikker
337,Caracara plancus,Kuifcaracara
338,Columbina passerina,Musduif
339,Eupsittula nana,Olijfkeelaratinga
340,Nestor notabilis,Kea (vogel)
341,Columbina talpacoti,Steenduif
342,Geopelia striata,Zebraduif
343,Athene noctua,Steenuil
344,Crotophaga ani,Kleine ani
345,Sialia sialis,Roodkeelsialia
346,Platalea alba,Afrikaanse lepelaar
347,Bubo virginianus,Amerikaanse oehoe
348,Petrochelidon fulva,Holezwaluw
349,Progne subis,Purperzwaluw
350,Setophaga coronata auduboni,404
351,Hirundo neoxena,Welkomzwaluw
352,Hirundo rustica,Boerenzwaluw
353,Calidris virgata,Brandingloper
354,Calidris pugnax,Kemphaan
355,Platalea regia,Koningslepelaar
356,Tachycineta thalassina,Groene zwaluw
357,Bostrychia hagedash,Hadada-ibis
358,Riparia riparia,Oeverzwaluw
359,Eudocimus albus,Witte ibis
360,Plegadis falcinellus,Zwarte ibis
361,Plegadis chihi,Witmaskeribis
362,Corvus corax,Corvus corax
363,Stelgidopteryx serripennis,Noord-Amerikaanse ruwvleugelzwaluw
364,Sula dactylatra,Maskergent
365,Sula sula,Roodpootgent
366,Sula leucogaster,Bruine gent
367,Morus serrator,Pacifische jan-van-gent
368,Eudyptula minor,Dwergpinguïn
369,Megadyptes antipodes,Geeloogpinguïn
370,Scopus umbretta,Hamerkop
371,Troglodytes troglodytes,Winterkoning
372,Calidris canutus,Kanoet
373,Lanius collurio,Grauwe klauwier
374,Calidris bairdii,Bairds strandloper
375,Meleagris gallopavo intermedia,404
376,Calidris mauri,Alaskastrandloper
377,Calidris maritima,Paarse strandloper
378,Calidris alpina,Bonte strandloper
379,Calidris ferruginea,Krombekstrandloper
380,Calidris melanotos,Gestreepte strandloper
381,Limnodromus griseus,Kleine grijze snip
382,Malurus cyaneus,Ornaatelfje
383,Tringa nebularia,Groenpootruiter
384,Todiramphus sanctus vagans,404
385,Tringa ochropus,Witgat
386,Tringa glareola,Bosruiter
387,Tringa melanoleuca,Grote geelpootruiter
388,Tringa flavipes,Kleine geelpootruiter
389,Numenius arquata,Wulp
390,Numenius phaeopus,Regenwulp
391,Phalacrocorax carbo novaehollandiae,404
392,Petroica macrocephala macrocephala,404
393,Petroica australis longipes,404
394,Prosthemadera novaeseelandiae novaeseelandiae,404
395,Asio flammeus,Velduil
396,Rhipidura fuliginosa fuliginosa,404
397,Scolopax minor,Amerikaanse houtsnip
398,Arenaria interpres,Steenloper
399,Arenaria melanocephala,Zwarte steenloper
400,Rhipidura fuliginosa placabilis,404
401,Limosa limosa,Grutto
402,Limosa haemastica,Rode grutto
403,Limosa fedoa,Marmergrutto
404,Phalaropus lobatus,Grauwe franjepoot
405,Bartramia longicauda,Bartrams ruiter
406,Limosa lapponica,Rosse grutto
407,Aegolius acadicus,Zaaguil
408,Actitis hypoleucos,Oeverloper (vogel)
409,Trichoglossus haematodus,Regenbooglori
410,Surnia ulula,Sperweruil
411,Polioptila caerulea,Blauwgrijze muggenvanger
412,Spizella passerina,Musgors
413,Pycnonotus jocosus,Roodoorbuulbuul
414,Passerina cyanea,Indigogors
415,Passerina versicolor,Veelkleurengors
416,Manorina melanocephala,Tuinhoningeter
417,Ocyphaps lophotes,Spitskuifduif
418,Jabiru mycteria,Jabiroe
419,Pycnonotus cafer,Roodbuikbuulbuul
420,Anser cygnoides domesticus,404
421,Picus viridis,Groene specht
422,Phoebastria nigripes,Zwartvoetalbatros
423,Struthio camelus,Struisvogel
424,Phoebastria immutabilis,Laysanalbatros
425,Fulmarus glacialis,Noordse stormvogel
426,Francolinus pondicerianus,Grijze frankolijn
427,Cynanthus latirostris,Breedsnavelkolibrie
428,Podiceps nigricollis,Geoorde fuut
429,Podiceps cristatus,Fuut
430,Podiceps auritus,Kuifduiker
431,Dendrocopos major,Grote bonte specht
432,Podiceps grisegena,Roodhalsfuut
433,Tachybaptus ruficollis,Dodaars
434,Charadrius montanus,Prairieplevier
435,Phalacrocorax auritus,Geoorde aalscholver
436,Phalacrocorax carbo,Aalscholver
437,Phalacrocorax penicillatus,Brandts aalscholver
438,Aechmophorus clarkii,Clarks fuut
439,Pelecanus onocrotalus,Roze pelikaan
440,Pelecanus erythrorhynchos,Witte pelikaan
441,Zenaida macroura,Treurduif
442,Vanellus miles,Maskerkievit
443,Larus occidentalis,Californische meeuw
444,Trogon massena,Massena's trogon
445,Larus thayeri,Thayers meeuw
446,Larus heermanni,Heermanns meeuw
447,Larus livens,Mexicaanse meeuw
448,Larus canus,Stormmeeuw
449,Larus glaucoides,Kleine burgemeester
450,Larus delawarensis,Ringsnavelmeeuw
451,Trogon collaris,Gekraagde trogon
452,Zenaida asiatica,Witvleugeltreurduif
453,Larus fuscus,Kleine mantelmeeuw
454,Larus californicus,Prairiemeeuw
455,Prosthemadera novaeseelandiae,Toei (vogel)
456,Trogon elegans,Koperstaarttrogon
457,Larus glaucescens,
458,Trogon citreolus,Grijskoptrogon
459,Cepphus columba,Duifzeekoet
460,Himantopus leucocephalus,Australische steltkluut
461,Cepphus grylle,Zwarte zeekoet
462,Anthornis melanura,Maori-belhoningvogel
463,Leptoptilos crumenifer,Afrikaanse maraboe
464,Threskiornis moluccus,Australische witte ibis
465,Thraupis episcopus,Bisschopstangare
466,Geranoaetus albicaudatus,Witstaartbuizerd
467,Sterna paradisaea,Noordse stern
468,Sterna hirundo,Visdief
469,Sterna forsteri,Forsters stern
470,Lanius excubitor,Klapekster
471,Pharomachrus mocinno,Quetzal (vogel)
472,Sterna striata,Tarastern
473,Stercorarius parasiticus,Kleine jager
474,Stercorarius pomarinus,Middelste jager
475,Anas gracilis,Australische taling
476,Rissa tridactyla,Drieteenmeeuw
477,Rynchops niger,Amerikaanse schaarbek
478,Alca torda,Alk (soort)
479,Fratercula arctica,Papegaaiduiker
480,Fratercula cirrhata,Kuifpapegaaiduiker
